XII Sc.A,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
MATHS,PHY,CHEM,CS&ECO,ENG,PED{S},LIBS{S},PHY&CHEM PR{S}{D},ECO&COMP.PR.1{S}{D},CT{U},ASSEMBLY{U},,,,,,,,
TOTAL,0,,,,,,,,,,,,,,,,,
BREAK,4,,,,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
VI C,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
MATHS,PHY,CHEM,BIO,HIST,GEO,HINDI,ENG,BENGALI,COMP,LIBM{S},COMP.PR.2{S}{D},CT{U},ASSEMBLY{U},V.E{U},G.K{U},A.F.C{U},CLUBS{U},ACMD{U}
5,3,3,3,3,3,3,4,3,3,1,2,1,2,1,1,1,1,2
,,,,,,,,,,,,['10'],"['00', '30']",['20'],['40'],['29'],['19'],"['45', '46']"
,,,,,,,,,,,,,,,,,,
TOTAL,0,,,,,,,,,,,,,,,,,
BREAK,4,,,,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
VI D,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
MATHS,PHY,CHEM,BIO,HIST,GEO,HINDI,ENG,BENGALI,COMP,LIBM{S},COMP.PR.2{S}{D},CT{U},ASSEMBLY{U},V.E{U},G.K{U},A.F.C{U},CLUBS{U},ACMD{U}
5,3,3,3,3,3,3,4,3,3,1,2,1,2,1,1,1,1,2
,,,,,,,,,,,,['10'],"['00', '30']",['20'],['40'],['29'],['19'],"['45', '46']"
,,,,,,,,,,,,,,,,,,
TOTAL,0,,,,,,,,,,,,,,,,,
BREAK,4,,,,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
VI E,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
MATHS,PHY,CHEM,BIO,HIST,GEO,HINDI,ENG,BENGALI,COMP,LIBM{S},COMP.PR.2{S}{D},CT{U},ASSEMBLY{U},V.E{U},G.K{U},A.F.C{U},CLUBS{U},ACMD{U}
5,3,3,3,3,3,3,4,3,3,1,2,1,2,1,1,1,1,2
,,,,,,,,,,,,['10'],"['00', '30']",['20'],['40'],['29'],['19'],"['45', '46']"
,,,,,,,,,,,,,,,,,,
TOTAL,0,,,,,,,,,,,,,,,,,
BREAK,4,,,,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
